ENST00000624081.1	ENSG00000279493.1	FP565260.4
ENST00000623188.1	ENSG00000279687.1	FP565260.5
ENST00000623476.2	ENSG00000276612.3	FP565260.2
ENST00000623753.1	ENSG00000279669.1	AC079801.1
ENST00000610788.1	ENSG00000277777.1	RF00019
ENST00000624506.1	ENSG00000279186.1	FP236315.2
ENST00000623587.1	ENSG00000279784.1	FP236315.3
ENST00000623723.1	ENSG00000279064.1	FP236315.1
ENST00000464664.3	ENSG00000274559.3	H2BFS
ENST00000623928.1	ENSG00000280013.1	CU639417.2
ENST00000624240.1	ENSG00000279769.1	CU639417.1
ENST00000623983.1	ENSG00000280095.1	CU639417.3
ENST00000616522.1	ENSG00000274790.1	RF00019
ENST00000624484.1	ENSG00000280019.1	CU633906.4
ENST00000623377.1	ENSG00000279709.1	CU633906.3
ENST00000615262.1	ENSG00000276902.1	RF00019
ENST00000624353.1	ENSG00000280346.1	FP236240.3
ENST00000623061.1	ENSG00000279226.1	FP236240.2
ENST00000623896.1	ENSG00000278927.1	FP236240.1
ENST00000624266.1	ENSG00000279788.1	CU638689.3
ENST00000623809.1	ENSG00000279728.1	CU638689.2
ENST00000623892.1	ENSG00000280164.1	CU638689.5
ENST00000623678.1	ENSG00000279998.1	FP475955.3
ENST00000624937.1	ENSG00000278955.3	FP475955.1
ENST00000616627.1	ENSG00000284550.1	MIR8069-1
ENST00000623131.1	ENSG00000280172.1	FP475955.4
ENST00000623720.1	ENSG00000279751.1	FP475955.2
ENST00000623347.1	ENSG00000279313.1	CU634019.4
ENST00000623518.1	ENSG00000279477.1	CU634019.5
ENST00000625184.1	ENSG00000278884.1	CU634019.2
ENST00000617336.1	ENSG00000274046.1	RF00019
ENST00000624153.1	ENSG00000280330.1	CU634019.7
ENST00000623962.1	ENSG00000279303.1	CU634019.3
ENST00000624595.1	ENSG00000279647.1	CU633904.2
ENST00000624042.1	ENSG00000279895.1	CU633904.3
ENST00000613803.1	ENSG00000274484.1	RF00019
ENST00000624906.1	ENSG00000279177.1	FP236241.2
ENST00000619005.1	ENSG00000276546.1	RF00019
ENST00000613894.3	ENSG00000277277.3	FAM243B
ENST00000619030.1	ENSG00000273614.1	RF00614
ENST00000624806.1	ENSG00000279967.1	FP671120.2
ENST00000623664.1	ENSG00000278996.1	FP671120.1
ENST00000616420.1	ENSG00000275950.1	MIR6724-1
ENST00000610482.1	ENSG00000275664.1	RF01518
ENST00000615959.1	ENSG00000275708.1	MIR3648-1
ENST00000614492.1	ENSG00000277437.1	MIR3687-1
ENST00000631211.1	ENSG00000280800.1	FP671120.3
ENST00000612463.1	ENSG00000278233.1	RNA5-8SN2
ENST00000616483.1	ENSG00000274060.1	MIR6724-2
ENST00000618423.1	ENSG00000277671.1	RF01518
ENST00000629969.1	ENSG00000281383.1	FP671120.4
ENST00000610460.1	ENSG00000277739.1	RNA5-8SN2
ENST00000623860.2	ENSG00000280441.2	FP236383.1
ENST00000622482.1	ENSG00000277379.1	MIR6724-3
ENST00000612139.1	ENSG00000274868.1	RF01518
ENST00000625598.1	ENSG00000280614.1	FP236383.2
ENST00000613359.1	ENSG00000275215.1	RNA5-8SN2
ENST00000617390.1	ENSG00000275692.1	MIR6724-4
ENST00000619112.1	ENSG00000278775.1	RF01518
ENST00000627981.1	ENSG00000281181.1	FP236383.3
ENST00000619471.1	ENSG00000278189.1	RNA5-8SN2
ENST00000625020.1	ENSG00000279990.1	RPSAP68
ENST00000624852.1	ENSG00000279615.1	CR381572.2
ENST00000625098.1	ENSG00000279167.1	CR381572.1
ENST00000625014.1	ENSG00000279213.1	SNX18P10
ENST00000624263.1	ENSG00000280243.1	MTCO1P1
ENST00000624291.1	ENSG00000278931.1	CR381670.1
ENST00000581792.1	ENSG00000264462.1	MIR3648-2
ENST00000577708.1	ENSG00000264063.1	MIR3687-2
ENST00000623236.1	ENSG00000279501.1	CR392039.3
ENST00000623182.1	ENSG00000279414.1	CR392039.2
ENST00000623201.1	ENSG00000280436.1	CR392039.5
ENST00000624968.1	ENSG00000279720.1	CR392039.4
ENST00000623217.1	ENSG00000279381.1	CR392039.1
ENST00000624821.1	ENSG00000279718.1	SNX18P12
ENST00000624041.1	ENSG00000279208.1	CR381653.2
ENST00000624736.1	ENSG00000279864.1	AC124864.2
ENST00000623408.1	ENSG00000279211.1	AC124864.1
ENST00000620684.1	ENSG00000275631.1	RF00003
ENST00000623929.1	ENSG00000280075.1	AC018692.3
ENST00000624130.1	ENSG00000279783.1	AC018692.2
ENST00000584271.2	ENSG00000264002.2	RN7SL52P
ENST00000516390.1	ENSG00000252199.1	RF00156
ENST00000624662.1	ENSG00000280372.1	CR382285.2
ENST00000623370.2	ENSG00000279851.2	CR382287.2
ENST00000623954.1	ENSG00000279062.1	CR382287.1
ENST00000613970.1	ENSG00000275945.1	EIF3FP1
ENST00000619242.1	ENSG00000275592.1	VN1R7P
ENST00000612331.1	ENSG00000278106.1	AF254983.2
ENST00000612267.1	ENSG00000273840.1	AF254983.1
ENST00000616920.1	ENSG00000278678.1	CYCSP41
ENST00000614260.1	ENSG00000273872.1	SLC25A15P4
ENST00000611755.1	ENSG00000276556.1	AF254982.1
ENST00000622028.1	ENSG00000277282.1	IGHV1OR21-1
ENST00000457565.1	ENSG00000229306.1	AP001464.1
ENST00000384369.1	ENSG00000207097.1	RNU6-614P
ENST00000427301.1	ENSG00000168122.4	ZNF355P
ENST00000424255.1	ENSG00000237202.1	AJ239321.1
ENST00000624445.2	ENSG00000280108.2	AJ239318.1
ENST00000332473.2	ENSG00000185390.2	FGF7P2
ENST00000451052.1	ENSG00000175302.5	ANKRD30BP1
ENST00000580304.1	ENSG00000266211.1	MIR3156-3
ENST00000424290.1	ENSG00000226930.1	GTF2IP2
ENST00000407739.1	ENSG00000219280.1	VN1R8P
ENST00000444901.1	ENSG00000228184.1	SNX19P1
ENST00000431829.2	ENSG00000179381.8	OR4K11P
ENST00000427446.1	ENSG00000228159.1	LINC01674
